(node:4549) [DEP0180] DeprecationWarning: fs.Stats constructor is deprecated.
(Use `node --trace-deprecation ...` to show where the warning was created)

 RUN  v1.1.0 /app/client
      Browser runner started at http://localhost:5173
      Coverage enabled with istanbul


⎯⎯⎯⎯⎯⎯ Unhandled Errors ⎯⎯⎯⎯⎯⎯

Vitest caught 8 unhandled errors during the test run.
This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.

⎯⎯⎯⎯⎯⎯⎯⎯ Reload Error ⎯⎯⎯⎯⎯⎯⎯⎯
Error: Vitest failed to load "vitest/utils" after 10 retries.
 ❯ WebSocket.<anonymous> ../../__vitest_browser__/index-JmUxqpfn.js:958:36

Caused by: SyntaxError: The requested module '/@fs/app/node_modules/.pnpm/loupe@2.3.7/node_modules/loupe/loupe.js?v=e8128208' does not provide an export named 'inspect'

⎯⎯⎯⎯⎯⎯⎯⎯ Reload Error ⎯⎯⎯⎯⎯⎯⎯⎯
Error: Vitest failed to load "vitest/utils" after 10 retries.
 ❯ WebSocket.<anonymous> ../../__vitest_browser__/index-JmUxqpfn.js:958:36

Caused by: SyntaxError: The requested module '/@fs/app/node_modules/.pnpm/loupe@2.3.7/node_modules/loupe/loupe.js?v=e8128208' does not provide an export named 'inspect'

⎯⎯⎯⎯⎯⎯⎯⎯ Reload Error ⎯⎯⎯⎯⎯⎯⎯⎯
Error: Vitest failed to load "vitest/utils" after 10 retries.
 ❯ WebSocket.<anonymous> ../../__vitest_browser__/index-JmUxqpfn.js:958:36

Caused by: SyntaxError: The requested module '/@fs/app/node_modules/.pnpm/loupe@2.3.7/node_modules/loupe/loupe.js?v=e8128208' does not provide an export named 'inspect'

⎯⎯⎯⎯⎯⎯⎯⎯ Reload Error ⎯⎯⎯⎯⎯⎯⎯⎯
Error: Vitest failed to load "vitest/utils" after 10 retries.
 ❯ WebSocket.<anonymous> ../../__vitest_browser__/index-JmUxqpfn.js:958:36

Caused by: SyntaxError: The requested module '/@fs/app/node_modules/.pnpm/loupe@2.3.7/node_modules/loupe/loupe.js?v=e8128208' does not provide an export named 'inspect'

⎯⎯⎯⎯⎯⎯⎯⎯ Reload Error ⎯⎯⎯⎯⎯⎯⎯⎯
Error: Vitest failed to load "vitest/utils" after 10 retries.
 ❯ WebSocket.<anonymous> ../../__vitest_browser__/index-JmUxqpfn.js:958:36

Caused by: SyntaxError: The requested module '/@fs/app/node_modules/.pnpm/loupe@2.3.7/node_modules/loupe/loupe.js?v=e8128208' does not provide an export named 'inspect'

⎯⎯⎯⎯⎯⎯⎯⎯ Reload Error ⎯⎯⎯⎯⎯⎯⎯⎯
Error: Vitest failed to load "vitest/utils" after 10 retries.
 ❯ WebSocket.<anonymous> ../../__vitest_browser__/index-JmUxqpfn.js:958:36

Caused by: SyntaxError: The requested module '/@fs/app/node_modules/.pnpm/loupe@2.3.7/node_modules/loupe/loupe.js?v=e8128208' does not provide an export named 'inspect'

⎯⎯⎯⎯⎯⎯⎯⎯ Reload Error ⎯⎯⎯⎯⎯⎯⎯⎯
Error: Vitest failed to load "vitest/utils" after 10 retries.
 ❯ WebSocket.<anonymous> ../../__vitest_browser__/index-JmUxqpfn.js:958:36

Caused by: SyntaxError: The requested module '/@fs/app/node_modules/.pnpm/loupe@2.3.7/node_modules/loupe/loupe.js?v=e8128208' does not provide an export named 'inspect'

⎯⎯⎯⎯⎯⎯⎯⎯ Reload Error ⎯⎯⎯⎯⎯⎯⎯⎯
Error: Vitest failed to load "vitest/utils" after 10 retries.
 ❯ WebSocket.<anonymous> ../../__vitest_browser__/index-JmUxqpfn.js:958:36

Caused by: SyntaxError: The requested module '/@fs/app/node_modules/.pnpm/loupe@2.3.7/node_modules/loupe/loupe.js?v=e8128208' does not provide an export named 'inspect'
⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯

 Test Files  no tests
      Tests  no tests
     Errors  8 errors
   Start at  09:42:36
   Duration  16.95s (transform 0ms, setup 0ms, collect 0ms, tests 0ms, environment 0ms, prepare 0ms)

Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
  index.tsx        |       0 |        0 |       0 |       0 | 10-104
 ...src/GanttChart |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 13-349
 ...der/MenuButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 11-74
 ...ckRemoteButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 5-14
 ...ndexedDbButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 6-21
 ...ortStateButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 6-22
 ...n/LogoutButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 3-7
 ...owMobileButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 7-27
 ...arentEdgeTable |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 8-19
 ...rc/RangesTable |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 8-138
 ...wDetailsButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 18-155
 ...howGanttToggle |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 7-21
 ...rc/StartButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 8-22
 ...ncurrentButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 8-22
 ...src/StopButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 8-28
 ...nt/src/TocForm |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 7-38
 ...Form/Component |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 7-36
 ...c/ToggleButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 5-26
 ...ogglePinButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 7-23
 .../src/TopButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 8-21
 ...nt/src/gen/api |       0 |      100 |       0 |       0 |
  v2.ts            |       0 |      100 |       0 |       0 | 4-253
-------------------|---------|----------|---------|---------|-------------------
