set -o nounset
+ set -o nounset
set -o errexit
+ set -o errexit
set -o pipefail
+ set -o pipefail
set -o noclobber
+ set -o noclobber

export IFS=$' \t\n'
+ export 'IFS=
'
+ IFS='
'
export LANG=C.UTF-8
+ export LANG=C.UTF-8
+ LANG=C.UTF-8
umask u=rwx,g=,o=
+ umask u=rwx,g=,o=

pnpm exec tsc --noEmit
+ pnpm exec tsc --noEmit
pnpm exec vitest run --run --coverage
+ pnpm exec vitest run --run --coverage
(node:2501) [DEP0180] DeprecationWarning: fs.Stats constructor is deprecated.
(Use `node --trace-deprecation ...` to show where the warning was created)

 RUN  v1.1.0 /app/client
      Browser runner started at http://localhost:5173
      Coverage enabled with istanbul


⎯⎯⎯⎯⎯⎯ Unhandled Errors ⎯⎯⎯⎯⎯⎯

Vitest caught 1 unhandled error during the test run.
This might cause false positive tests. Resolve unhandled errors to make sure your tests are not affected.

⎯⎯⎯⎯⎯⎯ Unhandled Error ⎯⎯⎯⎯⎯⎯⎯
Error: browserType.launch: Executable doesn't exist at /home/jules/.cache/ms-playwright/chromium-1091/chrome-linux/chrome
╔═════════════════════════════════════════════════════════════════════════╗
║ Looks like Playwright Test or Playwright was just installed or updated. ║
║ Please run the following command to download new browsers:              ║
║                                                                         ║
║     pnpm exec playwright install                                        ║
║                                                                         ║
║ <3 Playwright Team                                                      ║
╚═════════════════════════════════════════════════════════════════════════╝
 ❯ PlaywrightBrowserProvider.openBrowserPage ../node_modules/.pnpm/@vitest+browser@1.1.0_playwright@1.40.1_vitest@1.1.0/node_modules/@vitest/browser/dist/providers.js:22:52
 ❯ PlaywrightBrowserProvider.openPage ../node_modules/.pnpm/@vitest+browser@1.1.0_playwright@1.40.1_vitest@1.1.0/node_modules/@vitest/browser/dist/providers.js:40:25
 ❯ runTests ../node_modules/.pnpm/vitest@1.1.0_@types+node@20.10.6_@vitest+browser@1.1.0_@vitest+ui@1.1.0_terser@5.31.3/node_modules/vitest/dist/vendor/node.i3Lxw5di.js:3575:9
 ❯ Object.runWorkspaceTests ../node_modules/.pnpm/vitest@1.1.0_@types+node@20.10.6_@vitest+browser@1.1.0_@vitest+ui@1.1.0_terser@5.31.3/node_modules/vitest/dist/vendor/node.i3Lxw5di.js:3594:7
 ❯ Object.runTests ../node_modules/.pnpm/vitest@1.1.0_@types+node@20.10.6_@vitest+browser@1.1.0_@vitest+ui@1.1.0_terser@5.31.3/node_modules/vitest/dist/vendor/node.i3Lxw5di.js:4465:5
 ❯ async file:/app/node_modules/.pnpm/vitest@1.1.0_@types+node@20.10.6_@vitest+browser@1.1.0_@vitest+ui@1.1.0_terser@5.31.3/node_modules/vitest/dist/vendor/node.i3Lxw5di.js:8120:9
 ❯ Vitest.runFiles ../node_modules/.pnpm/vitest@1.1.0_@types+node@20.10.6_@vitest+browser@1.1.0_@vitest+ui@1.1.0_terser@5.31.3/node_modules/vitest/dist/vendor/node.i3Lxw5di.js:8134:12
 ❯ Vitest.start ../node_modules/.pnpm/vitest@1.1.0_@types+node@20.10.6_@vitest+browser@1.1.0_@vitest+ui@1.1.0_terser@5.31.3/node_modules/vitest/dist/vendor/node.i3Lxw5di.js:8029:7
 ❯ startVitest ../node_modules/.pnpm/vitest@1.1.0_@types+node@20.10.6_@vitest+browser@1.1.0_@vitest+ui@1.1.0_terser@5.31.3/node_modules/vitest/dist/vendor/node.i3Lxw5di.js:15035:5
 ❯ start ../node_modules/.pnpm/vitest@1.1.0_@types+node@20.10.6_@vitest+browser@1.1.0_@vitest+ui@1.1.0_terser@5.31.3/node_modules/vitest/dist/cli.js:142:17
 ❯ CAC.run ../node_modules/.pnpm/vitest@1.1.0_@types+node@20.10.6_@vitest+browser@1.1.0_@vitest+ui@1.1.0_terser@5.31.3/node_modules/vitest/dist/cli.js:98:3

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯

 Test Files  no tests
      Tests  no tests
     Errors  1 error
   Start at  09:40:24
   Duration  245ms (transform 0ms, setup 0ms, collect 0ms, tests 0ms, environment 0ms, prepare 0ms)

Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
 ...src/GanttChart |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 13-349
 ...der/MenuButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 11-74
 ...ckRemoteButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 5-14
 ...ndexedDbButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 6-21
 ...ortStateButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 6-22
 ...n/LogoutButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 3-7
 ...owMobileButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 7-27
 ...arentEdgeTable |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 8-19
 ...rc/RangesTable |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 8-138
 ...wDetailsButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 18-155
 ...howGanttToggle |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 7-21
 ...rc/StartButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 8-22
 ...ncurrentButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 8-22
 ...src/StopButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 8-28
 ...nt/src/TocForm |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 7-38
 ...Form/Component |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 7-36
 ...c/ToggleButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 5-26
 ...ogglePinButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 7-23
 .../src/TopButton |       0 |        0 |       0 |       0 |
  index.tsx        |       0 |        0 |       0 |       0 | 8-21
 ...nt/src/gen/api |       0 |      100 |       0 |       0 |
  v2.ts            |       0 |      100 |       0 |       0 | 4-253
-------------------|---------|----------|---------|---------|-------------------
